Pick,Round,Player,School,Position,Team,ReachValue,Points,State,PickTraded,ActualPick
113,4,Logan Stenberg,Kentucky,OG,Carolina,+11,8,Kentucky,False,False
114,4,Lamical Perine,Florida,RB,Arizona,-38,8,Florida,False,False
115,4,Darnay Holmes,UCLA,CB,Cleveland,+11,8,California,False,False
116,4,Jacob Phillips,LSU,ILB,Jacksonville,+7,8,Louisiana,False,False
117,4,Jake Fromm,Georgia,QB,Minnesota (Trade),+57,18,Georgia,True,False
118,4,Jason Strowbridge,North Carolina,DL5T,Denver,+19,8,North Carolina,False,False
119,4,Jonathan Greenard,Florida,EDGE,Atlanta,+6,8,Florida,False,False
120,4,K.J. Hill,Ohio State,WR,NY Jets,+8,8,Ohio,False,False
121,4,Anfernee Jennings,Alabama,OLB,Las Vegas,-1,8,Alabama,False,False
122,4,Anthony Gordon,Washington State,QB,Indianapolis,+2,8,Washington,False,False
123,4,Terrell Burgess,Utah,S,Dallas,+30,8,Utah,False,False
124,4,Rashard Lawrence,LSU,DL1T,Pittsburgh,-1,8,Louisiana,False,False
125,4,Gabriel Davis,UCF,WR,New England (Trade),+10,18,Florida,True,False
126,4,Prince Tega Wanogho,Auburn,OT,LA Rams,+18,8,Alabama,False,False
127,4,Nick Harris,Washington,OC,Philadelphia,+21,8,Washington,False,False
128,4,Khaleke Hudson,Michigan,OLB,Buffalo,-10,8,Michigan,False,False
129,4,Alton Robinson,Syracuse,EDGE,Baltimore (Trade),+12,18,New York,True,False
130,4,Devin Duvernay,Texas,WRS,New Orleans,+23,8,Texas,False,False
131,4,Lamar Jackson,Nebraska,CB,Arizona (Trade),-6,18,Nebraska,True,False
132,4,John Simpson,Clemson,OG,Minnesota,+2,8,South Carolina,False,False
133,4,Casey Toohill,Stanford,EDGE,Seattle,-68,8,California,False,False
134,4,Carlos Davis,Nebraska,DL1T,Atlanta,-9,8,Nebraska,False,False
135,4,Cam Brown,Penn State,ILB,Pittsburgh (Trade),+11,18,Pennsylvania,True,False
136,4,Hakeem Adeniji,Kansas,OG,Miami (Trade),+6,18,Kansas,True,False
137,4,Nate Stanley,Iowa,QB,Jacksonville (Trade),-18,18,Iowa,True,False
138,4,Solomon Kindley,Georgia,OG,Kansas City,+5,8,Georgia,False,False
139,4,Alex Highsmith,Charlotte,EDGE,New England (Comp),+16,8,North Carolina,False,False
140,4,Calvin Throckmorton,Oregon,OT,Jacksonville (Trade),+11,18,Oregon,True,False
141,4,Joshua Kelley,UCLA,RBC,Miami (Comp),+10,8,California,False,False
142,4,Adam Trautman,Dayton,TE,Washington (Comp),+14,8,Ohio,False,False
143,4,Lavert Hill,Michigan,CB,Baltimore (Trade),-8,18,Michigan,True,False
144,4,Donovan Peoples-Jones,Michigan,WR,Seattle (Comp),+18,8,Michigan,False,False
145,4,Larrell Murchison,NC State,DL3T,Philadelphia (Comp),+16,8,North Carolina,False,False
146,4,Markus Bailey,Purdue,ILB,Philadelphia (Comp),+2,8,Indiana,False,False
147,5,Kenny Robinson Jr.,West Virginia,S,Cincinnati,+20,7,West Virginia,False,False
148,5,Collin Johnson,Texas,WR,Carolina,+3,7,Texas,False,False
149,5,James Proche,SMU,WRS,Detroit,+3,7,Texas,False,False
150,5,Jake Hanson,Oregon,OC,NY Giants,+18,7,Oregon,False,False
151,5,Trevis Gipson,Tulsa,DL5T,LA Chargers,+35,7,Oklahoma,False,False
152,5,Trey Adams,Washington,OT,Carolina,+18,7,Washington,False,False
153,5,Khalid Kareem,Notre Dame,EDGE,Miami,-15,7,Indiana,False,False
154,5,Benito Jones,Ole Miss,DL1T,Miami (Trade),-22,17,Mississippi,True,False
155,5,Albert Okwuegbunam,Missouri,TE,Minnesota (Trade),+13,17,Missouri,True,False
156,5,Terence Steele,Texas Tech,OT,San Francisco (Trade),-6,17,Texas,True,False
157,5,Brycen Hopkins,Purdue,TE,Jacksonville (Trade),+21,17,Indiana,True,False
158,5,Dalton Keene,Virginia Tech,TE,NY Jets,+0,7,Virginia,False,False
159,5,Darius Anderson,TCU,RBF,Las Vegas,-41,7,Texas,False,False
160,5,Khalil Davis,Nebraska,DL3T,Cleveland (Trade),+13,17,Nebraska,True,False
161,5,Ben Bredeson,Michigan,OG,Tampa Bay,+17,7,Michigan,False,False
162,5,Yasir Durant,Missouri,OT,Washington (Trade),+6,17,Missouri,True,False
163,5,Jon Runyan,Michigan,OG,Chicago,-3,7,Michigan,False,False
164,5,Darryl Williams,Mississippi State,OC,Dallas,+14,7,Mississippi,False,False
165,5,Javon Leake,Maryland,RB,Jacksonville (Trade),-16,17,Maryland,True,False
166,5,Isaiah Hodgins,Oregon State,WR,Detroit (Trade),+5,17,Oregon,True,False
167,5,Kenny Willekes,Michigan State,EDGE,Buffalo,-22,7,Michigan,False,False
168,5,J.R. Reed,Georgia,S,Philadelphia (Trade),+15,17,Georgia,True,False
169,5,A.J. Green,Oklahoma State,CB,New Orleans,+10,7,Oklahoma,False,False
170,5,Antoine Brooks Jr.,Maryland,S,Baltimore (Trade),+21,17,Maryland,True,False
171,5,John Hightower,Boise State,WR,Houston,+6,7,Idaho,False,False
172,5,Joe Bachie,Michigan State,ILB,New England (Trade),+5,17,Michigan,True,False
173,5,Aaron Fuller,Washington,WRS,Miami (Trade),-29,17,Washington,True,False
174,5,D.J. Wonnum,South Carolina,EDGE,Tennessee,-11,7,South Carolina,False,False
175,5,Lucas Niang,TCU,OT,Green Bay,-9,7,Texas,False,False
176,5,Luq Barcoo,San Diego State,CB,Minnesota (Trade),-7,17,California,True,False
177,5,Stanford Samuels III,Florida State,CB,Kansas City,-11,7,Florida,False,False
178,5,Shyheim Carter,Alabama,CB,Denver (Comp),-13,7,Alabama,False,False
179,5,Carter Coughlin,Minnesota,EDGE,Dallas (Comp),-28,7,Minnesota,False,False
180,6,John Molchon,Boise State,OG,Cincinnati,+3,6,Idaho,False,False
181,6,Alex Taylor,South Carolina State,OT,Denver (Trade),-11,16,South Carolina,True,False
182,6,Robert Windsor,Penn State,DL3T,Detroit,+22,6,Pennsylvania,False,False
183,6,Quartney Davis,Texas A&M,WR,NY Giants,+14,6,Texas,False,False
184,6,Mykal Walker,Fresno State,ILB,Carolina,+10,6,California,False,False
185,6,Shaun Bradley,Temple,OLB,Miami,+28,6,Pennsylvania,False,False
186,6,Chapelle Russell,Temple,OLB,LA Chargers,+16,6,Pennsylvania,False,False
187,6,Joe Reed,Virginia,WR,Cleveland (Trade),-27,16,Virginia,True,False
188,6,Charlie Heck,North Carolina,OT,Buffalo (Trade),-22,16,North Carolina,True,False
189,6,Raequan Williams,Michigan State,DL3T,Jacksonville,+26,6,Michigan,False,False
190,6,Jauan Jennings,Tennessee,WR,Philadelphia (Trade),-47,16,Tennessee,True,False
191,6,Eno Benjamin,Arizona State,RB,NY Jets,-2,6,Arizona,False,False
192,6,Danny Pinter,Ball State,OG,Green Bay (Trade),-118,16,Indiana,True,False
193,6,James Morgan,Florida International,QB,Indianapolis,-46,6,Florida,False,False
194,6,Broderick Washington Jr.,Texas Tech,DL3T,Tampa Bay,-11,6,Texas,False,False
195,6,Darrynton Evans,Appalachian State,RBC,New England (Trade),+41,16,North Carolina,True,False
196,6,Cole McDonald,Hawaii,QB,Chicago,+21,6,Hawaii,False,False
197,6,Derrek Tuszka,North Dakota State,EDGE,Indianapolis (Trade),-68,16,North Dakota,True,False
198,6,Anthony McFarland Jr.,Maryland,RBC,Pittsburgh,+25,6,Maryland,False,False
199,6,John Reid,Penn State,CB,LA Rams,-16,6,Pennsylvania,False,False
200,6,Tanner Muse,Clemson,S,Chicago (Trade),+1,16,South Carolina,True,False
201,6,Jonathan Garvin,Miami (FL),EDGE,Minnesota (Trade),-15,16,Florida,True,False
202,6,Cheyenne O'Grady,Arkansas,TE,Arizona (Trade),+24,16,Arkansas,True,False
203,6,Justin Herron,Wake Forest,OG,New Orleans,-1,6,North Carolina,False,False
204,6,Keith Ismael,San Diego State,OC,New England (Trade),+32,16,California,True,False
205,6,Justin Strnad,Wake Forest,OLB,Minnesota,+34,6,North Carolina,False,False
206,6,Jordan Mack,Virginia,OLB,Jacksonville (Trade),+12,16,Virginia,True,False
207,6,Dane Jackson,Pitt,CB,Buffalo,-11,6,Pennsylvania,False,False
208,6,Quintez Cephus,Wisconsin,WR,Green Bay (Trade),-24,16,Wisconsin,True,False
209,6,Reggie Robinson II,Tulsa,CB,Green Bay,-21,6,Oklahoma,False,False
210,6,Quez Watkins,Southern Miss,WR,San Francisco,-33,6,Mississippi,False,False
211,6,Essang Bassey,Wake Forest,CB,NY Jets (Trade),-20,16,North Carolina,True,False
212,6,Nick Coe,Auburn,DL5T,New England (Comp),+30,6,Alabama,False,False
213,6,Michael Onwenu,Michigan,OG,New England (Comp),-14,6,Michigan,False,False
214,6,Saahdiq Charles,LSU,OT,Seattle (Comp),-36,6,Louisiana,False,False
215,7,James Smith-Williams,NC State,EDGE,Cincinnati,-8,5,North Carolina,False,False
216,7,Evan Weaver,California,ILB,Washington,+36,5,California,False,False
217,7,Kamren Curl,Arkansas,S,San Francisco (Trade),-1,15,Arkansas,True,False
218,7,Cordel Iwuagwu,TCU,OG,NY Giants,-17,5,Texas,False,False
219,7,Shaquille Quarterman,Miami (FL),ILB,Minnesota,+33,5,Florida,False,False
220,7,Josiah Deguara,Cincinnati,TE,LA Chargers,+8,5,Ohio,False,False
221,7,Salvon Ahmed,Washington,RBC,Carolina,+42,5,Washington,False,False
222,7,Malcolm Roach,Texas,DL5T,Arizona,+32,5,Texas,False,False
223,7,Frederick Mauigoa,Washington State,OC,Jacksonville,+17,5,Washington,False,False
224,7,JaMycal Hasty,Baylor,RBC,Tennessee (Trade),+29,15,Texas,True,False
225,7,Scoota Harris,Arkansas,ILB,Baltimore (Trade),+27,15,Arkansas,True,False
226,7,Oluwole Betiku,Illinois,EDGE,Chicago (Trade),+1,15,Illinois,True,False
227,7,Francis Bernard,Utah State,ILB,Miami (Trade),+24,15,Utah,True,False
228,7,Michael Divinity Jr.,LSU,OLB,Atlanta (Trade),+8,15,Louisiana,True,False
229,7,Rodney Clemons,SMU,S,Washington (Trade),+3,15,Texas,True,False
230,7,Jace Whittaker,Arizona,CB,New England (Trade),-21,15,Arizona,True,False
231,7,Chris Williamson,Minnesota,CB,Dallas,-35,5,Minnesota,False,False
232,7,Chauncey Rivers,Mississippi State,DL5T,Pittsburgh,+15,5,Mississippi,False,False
233,7,Austin Mack,Ohio State,WR,Chicago,-28,5,Ohio,False,False
234,7,Benning Potoa'e,Washington,DL3T,LA Rams,-8,5,Washington,False,False
235,7,Azur Kamara,Kansas,ILB,Detroit (Trade),+26,15,Kansas,True,False
236,7,Josiah Coatney,Ole Miss,DL3T,Green Bay (Trade),-38,15,Mississippi,True,False
237,7,David Woodward,Utah State,ILB,Tennessee (Trade),+16,15,Utah,True,False
238,7,James Robinson,Illinois State,RB,NY Giants (Trade),+42,15,Illinois,True,False
239,7,Harrison Hand,Temple,S,Buffalo (Trade),+10,15,Pennsylvania,True,False
240,7,LaDarius Hamilton,North Texas,EDGE,Houston,-4,5,Texas,False,False
241,7,Kalija Lipscomb,Vanderbilt,WR,Tampa Bay (Trade),-31,15,Tennessee,True,False
242,7,Alohi Gilman,Notre Dame,S,Green Bay (Trade),+9,15,Indiana,True,False
243,7,Steven Montez,Colorado,QB,Tennessee,+19,5,Colorado,False,False
244,7,Jacob Breeland,Oregon,TE,New Orleans (Trade),-3,15,Oregon,True,False
245,7,Sean Pollard,Clemson,OC,Tampa Bay,+17,5,South Carolina,False,False
246,7,Trystan Colon-Castillo,Missouri,OC,Miami (Trade),-2,15,Missouri,True,False
247,7,Michael Pinckney,Miami (FL),OLB,NY Giants (Comp),+6,5,Florida,False,False
248,7,Tyre Phillips,Mississippi State,OT,Houston (Comp),-34,5,Mississippi,False,False
249,7,Kevin Dotson,Louisiana-Lafayette,OG,Minnesota (Comp),-52,5,Louisiana,False,False
250,7,Levante Bellamy,Western Michigan,RBC,Houston (Comp),+53,5,Michigan,False,False
251,7,Austin Edwards,Ferris State,DL5T,Miami (Comp),+2,5,Michigan,False,False
252,7,Kamal Martin,Minnesota,ILB,Denver (Comp),-6,5,Minnesota,False,False
253,7,DeeJay Dallas,Miami (FL),RB,Minnesota (Comp),+15,5,Florida,False,False
254,7,J.J. Taylor,Arizona,RBC,Denver (Comp),+41,5,Arizona,False,False
255,7,Jashon Cornell,Ohio State,DL5T,NY Giants (Comp),+3,5,Ohio,False,False
